cmake 3.25.1
curl 4e50721e7fc7e5769ca28f7e3747d7b44d4537d305a58074c9fb113eb215a191
features core;net;tiff
fix-proj4-targets-cmake.patch 9a6c025db3432e2263061511d25027fc8096e439fddbaec63defb3d19507546d
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 7b177ac920f593348c6901eda0e3c4cee8aabac04acf65f10e14e0f8f07f948b
portfile.cmake caa53e6fe7c3d331df415808c238a5dc3556504ef512a132176994fba3cfdb77
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.3
remove-doc.patch fc8f75369e9ac5776250d0f532a8cb7fd3757d4689c5d042a4f93fad01e6dab3
sqlite3 88c9b756dbd0081db8f8058e6de859e4d1a6defa1ccd478d5af35256921f6879
tiff de42c599d4f9ab69d64b2fb7dba35603aaea38c5efaab404db7274a689b3535c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-555d5d54605cf34fcd8d4c379a30beb690a5934f
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 844bd77d02b668fced63b07135ea65b59f1ec1d4d79715eb0e32fc4473cc960e
vcpkg-cmake-config 285a0937e461cb06b26962f1f3ee14f651070f953a8364d1b1016f25ad6d015e
vcpkg.json 6594ac354a21167ff44a3857698542cabc2c1aaec69130bcb19bb7f45ad0d0e2
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
